warning: NetworkManager is running with pid 943
warning: wpa_supplicant is running with pid 931
[?25l
start capturing (stop with ctrl+c)
INTERFACE:...............: wlx000f00775385
FILTERLIST...............: 0 entries
MAC CLIENT...............: f0a225d68d3f
MAC ACCESS POINT.........: 20d16012a4e0 (incremented on every new client)
EAPOL TIMEOUT............: 150000
REPLAYCOUNT..............: 63901
ANONCE...................: 9079b603ec7849f88dee6b883a1c342a73e78f12134ec0a3634036da4bf6735b

[2K
INFO: cha=1, rx=66, rx(dropped)=6, tx=15, powned=0, err=0[2K
INFO: cha=6, rx=363, rx(dropped)=85, tx=35, powned=0, err=0[2K
INFO: cha=2, rx=489, rx(dropped)=114, tx=57, powned=0, err=0[2K
INFO: cha=11, rx=663, rx(dropped)=164, tx=75, powned=0, err=0[2K
INFO: cha=1, rx=813, rx(dropped)=202, tx=97, powned=0, err=0[2K
INFO: cha=13, rx=847, rx(dropped)=202, tx=109, powned=0, err=0[2K
INFO: cha=6, rx=1697, rx(dropped)=227, tx=131, powned=0, err=0[2K
INFO: cha=11, rx=1800, rx(dropped)=230, tx=141, powned=0, err=0[2K
INFO: cha=1, rx=1969, rx(dropped)=243, tx=152, powned=0, err=0[2K
INFO: cha=6, rx=2149, rx(dropped)=268, tx=165, powned=0, err=0[2K
INFO: cha=3, rx=2318, rx(dropped)=268, tx=185, powned=0, err=0[2K
INFO: cha=11, rx=2415, rx(dropped)=273, tx=194, powned=0, err=0[2K
INFO: cha=1, rx=2508, rx(dropped)=287, tx=208, powned=0, err=0[2K
INFO: cha=6, rx=134836, rx(dropped)=7587, tx=3697, powned=4, err=0[2K
INFO: cha=11, rx=134940, rx(dropped)=7588, tx=3699, powned=4, err=0[2K
INFO: cha=1, rx=134950, rx(dropped)=7588, tx=3703, powned=4, err=0[2K
INFO: cha=6, rx=135026, rx(dropped)=7594, tx=3705, powned=4, err=0[2K
INFO: cha=11, rx=135151, rx(dropped)=7600, tx=3707, powned=4, err=0[2K
INFO: cha=1, rx=135167, rx(dropped)=7602, tx=3711, powned=4, err=0[2K
INFO: cha=6, rx=135211, rx(dropped)=7608, tx=3715, powned=4, err=0[2K
INFO: cha=11, rx=135499, rx(dropped)=7611, tx=3717, powned=4, err=0[2K
INFO: cha=1, rx=135518, rx(dropped)=7614, tx=3720, powned=4, err=0[2K
INFO: cha=6, rx=135571, rx(dropped)=7619, tx=3722, powned=4, err=0[2K
INFO: cha=11, rx=135696, rx(dropped)=7625, tx=3724, powned=4, err=0[2K
INFO: cha=1, rx=135709, rx(dropped)=7629, tx=3728, powned=4, err=0[2K
INFO: cha=6, rx=135754, rx(dropped)=7635, tx=3730, powned=4, err=0[2K
INFO: cha=2, rx=135804, rx(dropped)=7635, tx=3732, powned=4, err=0[2K
INFO: cha=11, rx=135888, rx(dropped)=7635, tx=3734, powned=4, err=0[2K
INFO: cha=6, rx=135923, rx(dropped)=7641, tx=3740, powned=4, err=0[2K
INFO: cha=11, rx=135996, rx(dropped)=7641, tx=3742, powned=4, err=0[2K
INFO: cha=1, rx=136013, rx(dropped)=7646, tx=3744, powned=4, err=0[2K
INFO: cha=6, rx=136075, rx(dropped)=7652, tx=3746, powned=4, err=0[2K
INFO: cha=3, rx=136220, rx(dropped)=7652, tx=3758, powned=4, err=0[2K
INFO: cha=11, rx=136329, rx(dropped)=7663, tx=3760, powned=4, err=0[2K
INFO: cha=1, rx=136369, rx(dropped)=7667, tx=3764, powned=4, err=0[2K
INFO: cha=6, rx=136465, rx(dropped)=7675, tx=3768, powned=4, err=0[2K
INFO: cha=11, rx=136549, rx(dropped)=7676, tx=3770, powned=4, err=0[2K
INFO: cha=6, rx=136590, rx(dropped)=7685, tx=3774, powned=4, err=0[2K
INFO: cha=4, rx=136649, rx(dropped)=7687, tx=3781, powned=4, err=0[2K
INFO: cha=11, rx=136756, rx(dropped)=7687, tx=3783, powned=4, err=0[2K
INFO: cha=1, rx=136838, rx(dropped)=7691, tx=3785, powned=4, err=0[2K
INFO: cha=10, rx=136915, rx(dropped)=7692, tx=3787, powned=4, err=0[2K
INFO: cha=6, rx=137034, rx(dropped)=7698, tx=3789, powned=4, err=0[2K
INFO: cha=11, rx=137253, rx(dropped)=7703, tx=3791, powned=4, err=0[2K
INFO: cha=1, rx=137288, rx(dropped)=7709, tx=3793, powned=4, err=0[2K
INFO: cha=6, rx=137393, rx(dropped)=7715, tx=3795, powned=4, err=0[2K
INFO: cha=11, rx=137800, rx(dropped)=7725, tx=3797, powned=4, err=0[2K
INFO: cha=5, rx=137806, rx(dropped)=7725, tx=3799, powned=4, err=0[2K
INFO: cha=6, rx=137865, rx(dropped)=7731, tx=3803, powned=4, err=0[2K
INFO: cha=11, rx=138249, rx(dropped)=7732, tx=3805, powned=4, err=0[2K
INFO: cha=1, rx=138260, rx(dropped)=7733, tx=3809, powned=4, err=0[2K
INFO: cha=6, rx=138316, rx(dropped)=7738, tx=3813, powned=4, err=0[2K
INFO: cha=11, rx=138446, rx(dropped)=7738, tx=3815, powned=4, err=0[2K
INFO: cha=1, rx=138496, rx(dropped)=7743, tx=3817, powned=4, err=0[2K
INFO: cha=6, rx=138598, rx(dropped)=7748, tx=3819, powned=4, err=0[2K
INFO: cha=11, rx=138860, rx(dropped)=7750, tx=3821, powned=4, err=0[2K
INFO: cha=6, rx=138889, rx(dropped)=7754, tx=3827, powned=4, err=0[2K
INFO: cha=2, rx=138938, rx(dropped)=7759, tx=3829, powned=4, err=0[2K
INFO: cha=11, rx=139592, rx(dropped)=7759, tx=3831, powned=4, err=0[2K
INFO: cha=6, rx=139642, rx(dropped)=7766, tx=3837, powned=4, err=0[2K
INFO: cha=11, rx=139744, rx(dropped)=7767, tx=3839, powned=4, err=0[2K
INFO: cha=1, rx=139764, rx(dropped)=7769, tx=3841, powned=4, err=0[2K
INFO: cha=6, rx=139859, rx(dropped)=7780, tx=3843, powned=4, err=0[2K
INFO: cha=3, rx=139993, rx(dropped)=7780, tx=3855, powned=4, err=0[2K
INFO: cha=11, rx=140053, rx(dropped)=7780, tx=3857, powned=4, err=0[2K
INFO: cha=6, rx=140095, rx(dropped)=7787, tx=3863, powned=4, err=0[2K
INFO: cha=11, rx=140187, rx(dropped)=7787, tx=3865, powned=4, err=0[2K
INFO: cha=6, rx=140221, rx(dropped)=7792, tx=3869, powned=4, err=0[2K
INFO: cha=4, rx=140284, rx(dropped)=7798, tx=3875, powned=4, err=0[2K
INFO: cha=11, rx=140515, rx(dropped)=7799, tx=3877, powned=4, err=0[2K
INFO: cha=10, rx=141309, rx(dropped)=7806, tx=3881, powned=4, err=0[2K
INFO: cha=6, rx=142559, rx(dropped)=7811, tx=3883, powned=4, err=0[2K
INFO: cha=11, rx=143073, rx(dropped)=7815, tx=3885, powned=4, err=0[2K
INFO: cha=6, rx=143256, rx(dropped)=7822, tx=3889, powned=4, err=0[2K
INFO: cha=11, rx=143355, rx(dropped)=7824, tx=3891, powned=4, err=0[2K
INFO: cha=1, rx=143370, rx(dropped)=7825, tx=3895, powned=4, err=0[2K
INFO: cha=6, rx=143461, rx(dropped)=7825, tx=3897, powned=4, err=0[2K
INFO: cha=11, rx=143528, rx(dropped)=7828, tx=3899, powned=4, err=0[2K
INFO: cha=1, rx=143540, rx(dropped)=7828, tx=3903, powned=4, err=0[2K
INFO: cha=6, rx=143617, rx(dropped)=7834, tx=3907, powned=4, err=0[2K
INFO: cha=11, rx=143674, rx(dropped)=7838, tx=3909, powned=4, err=0[2K
INFO: cha=1, rx=143686, rx(dropped)=7838, tx=3911, powned=4, err=0[2K
INFO: cha=6, rx=144051, rx(dropped)=7844, tx=3913, powned=4, err=0[2K
INFO: cha=11, rx=144109, rx(dropped)=7844, tx=3915, powned=4, err=0[2K
INFO: cha=1, rx=144118, rx(dropped)=7844, tx=3919, powned=4, err=0[2K
INFO: cha=6, rx=144529, rx(dropped)=7850, tx=3921, powned=4, err=0[2K
INFO: cha=2, rx=144591, rx(dropped)=7850, tx=3927, powned=4, err=0[2K
INFO: cha=11, rx=144655, rx(dropped)=7851, tx=3929, powned=4, err=0[2K
INFO: cha=6, rx=144703, rx(dropped)=7856, tx=3935, powned=4, err=0[2K
INFO: cha=11, rx=144785, rx(dropped)=7859, tx=3937, powned=4, err=0[2K
INFO: cha=1, rx=144797, rx(dropped)=7859, tx=3939, powned=4, err=0[2K
INFO: cha=6, rx=145297, rx(dropped)=7859, tx=3941, powned=4, err=0[2K
INFO: cha=3, rx=145424, rx(dropped)=7859, tx=3953, powned=4, err=0[2K
INFO: cha=11, rx=145503, rx(dropped)=7860, tx=3955, powned=4, err=0[2K
INFO: cha=1, rx=145560, rx(dropped)=7876, tx=3957, powned=4, err=0[2K
INFO: cha=6, rx=145636, rx(dropped)=7882, tx=3961, powned=4, err=0[2K
INFO: cha=11, rx=145703, rx(dropped)=7885, tx=3963, powned=4, err=0[2K
INFO: cha=1, rx=145758, rx(dropped)=7891, tx=3965, powned=4, err=0[2K
INFO: cha=6, rx=145905, rx(dropped)=7902, tx=3967, powned=4, err=0[2K
INFO: cha=4, rx=145973, rx(dropped)=7909, tx=3974, powned=4, err=0[2K
INFO: cha=11, rx=146070, rx(dropped)=7909, tx=3976, powned=4, err=0[2K
INFO: cha=1, rx=146138, rx(dropped)=7920, tx=3978, powned=4, err=0[2K
INFO: cha=10, rx=146990, rx(dropped)=7939, tx=3980, powned=4, err=0[2K
INFO: cha=6, rx=147189, rx(dropped)=7951, tx=3982, powned=4, err=0[2K
INFO: cha=11, rx=147279, rx(dropped)=7956, tx=3984, powned=4, err=0[2K
INFO: cha=1, rx=147338, rx(dropped)=7961, tx=3987, powned=4, err=0[2K
INFO: cha=6, rx=147445, rx(dropped)=7964, tx=3989, powned=4, err=0[2K
INFO: cha=11, rx=147541, rx(dropped)=7965, tx=3991, powned=4, err=0[2K
INFO: cha=1, rx=147557, rx(dropped)=7965, tx=3995, powned=4, err=0[2K
INFO: cha=6, rx=147687, rx(dropped)=7973, tx=3997, powned=4, err=0[2K
INFO: cha=11, rx=147780, rx(dropped)=7977, tx=3999, powned=4, err=0[2K
INFO: cha=1, rx=147814, rx(dropped)=7984, tx=4003, powned=4, err=0[2K
INFO: cha=6, rx=147901, rx(dropped)=7984, tx=4007, powned=4, err=0[2K
INFO: cha=11, rx=147985, rx(dropped)=7988, tx=4009, powned=4, err=0[2K
INFO: cha=1, rx=148045, rx(dropped)=8000, tx=4011, powned=4, err=0[2K
INFO: cha=6, rx=148194, rx(dropped)=8008, tx=4013, powned=4, err=0[2K
INFO: cha=11, rx=148262, rx(dropped)=8013, tx=4015, powned=4, err=0[2K
INFO: cha=1, rx=148305, rx(dropped)=8017, tx=4019, powned=4, err=0[2K
INFO: cha=6, rx=148565, rx(dropped)=8022, tx=4021, powned=4, err=0[2K
INFO: cha=2, rx=148629, rx(dropped)=8031, tx=4023, powned=4, err=0[2K
INFO: cha=11, rx=148682, rx(dropped)=8032, tx=4025, powned=4, err=0[2K
INFO: cha=1, rx=148765, rx(dropped)=8043, tx=4027, powned=4, err=0[2K
INFO: cha=6, rx=148894, rx(dropped)=8052, tx=4031, powned=4, err=0[2K
INFO: cha=1, rx=148924, rx(dropped)=8054, tx=4035, powned=4, err=0[2K
INFO: cha=6, rx=149066, rx(dropped)=8060, tx=4037, powned=4, err=0[2K
INFO: cha=3, rx=149202, rx(dropped)=8064, tx=4049, powned=4, err=0[2K
INFO: cha=11, rx=149224, rx(dropped)=8065, tx=4051, powned=4, err=0[2K
INFO: cha=1, rx=149262, rx(dropped)=8066, tx=4053, powned=4, err=0[2K
INFO: cha=6, rx=149401, rx(dropped)=8066, tx=4057, powned=4, err=0[2K
INFO: cha=11, rx=149416, rx(dropped)=8066, tx=4059, powned=4, err=0[2K
INFO: cha=1, rx=149480, rx(dropped)=8075, tx=4061, powned=4, err=0[2K
INFO: cha=6, rx=149614, rx(dropped)=8083, tx=4063, powned=4, err=0[2K
INFO: cha=4, rx=149728, rx(dropped)=8091, tx=4072, powned=4, err=0[2K
INFO: cha=11, rx=149782, rx(dropped)=8091, tx=4074, powned=4, err=0[2K
INFO: cha=1, rx=149840, rx(dropped)=8091, tx=4076, powned=4, err=0[2K
INFO: cha=10, rx=150084, rx(dropped)=8097, tx=4078, powned=4, err=0[2K
INFO: cha=6, rx=150214, rx(dropped)=8104, tx=4080, powned=4, err=0[2K
INFO: cha=11, rx=150274, rx(dropped)=8107, tx=4082, powned=4, err=0[2K
INFO: cha=1, rx=150293, rx(dropped)=8109, tx=4084, powned=4, err=0[2K
INFO: cha=6, rx=150551, rx(dropped)=8117, tx=4086, powned=4, err=0[2K
INFO: cha=11, rx=150587, rx(dropped)=8124, tx=4088, powned=4, err=0[2K
INFO: cha=1, rx=150646, rx(dropped)=8146, tx=4092, powned=4, err=0[2K
INFO: cha=6, rx=150796, rx(dropped)=8155, tx=4094, powned=4, err=0[2K
INFO: cha=11, rx=150810, rx(dropped)=8155, tx=4096, powned=4, err=0[2K
INFO: cha=1, rx=150855, rx(dropped)=8162, tx=4100, powned=4, err=0[2K
INFO: cha=6, rx=150968, rx(dropped)=8178, tx=4104, powned=4, err=0[2K
INFO: cha=1, rx=150996, rx(dropped)=8179, tx=4108, powned=4, err=0[2K
INFO: cha=6, rx=152451, rx(dropped)=8186, tx=4110, powned=4, err=0[2K
INFO: cha=11, rx=152468, rx(dropped)=8186, tx=4112, powned=4, err=0[2K
INFO: cha=1, rx=152512, rx(dropped)=8194, tx=4116, powned=4, err=0[2K
INFO: cha=6, rx=152661, rx(dropped)=8205, tx=4118, powned=4, err=0[2K
INFO: cha=2, rx=152717, rx(dropped)=8205, tx=4120, powned=4, err=0[2K
INFO: cha=11, rx=152732, rx(dropped)=8205, tx=4122, powned=4, err=0[2K
INFO: cha=1, rx=152761, rx(dropped)=8210, tx=4124, powned=4, err=0[2K
INFO: cha=6, rx=152945, rx(dropped)=8216, tx=4128, powned=4, err=0[2K
INFO: cha=11, rx=152994, rx(dropped)=8217, tx=4130, powned=4, err=0[2K
INFO: cha=1, rx=153019, rx(dropped)=8223, tx=4132, powned=4, err=0[2K
INFO: cha=6, rx=153345, rx(dropped)=8236, tx=4134, powned=4, err=0[2K
INFO: cha=3, rx=153411, rx(dropped)=8236, tx=4138, powned=4, err=0[2K
INFO: cha=11, rx=153513, rx(dropped)=8239, tx=4141, powned=4, err=0[2K
INFO: cha=1, rx=153563, rx(dropped)=8246, tx=4143, powned=4, err=0[2K
INFO: cha=6, rx=153690, rx(dropped)=8255, tx=4147, powned=4, err=0[2K
INFO: cha=11, rx=153784, rx(dropped)=8255, tx=4149, powned=4, err=0[2K
INFO: cha=1, rx=153820, rx(dropped)=8263, tx=4152, powned=4, err=0[2K
INFO: cha=6, rx=153972, rx(dropped)=8271, tx=4154, powned=4, err=0[2K
INFO: cha=11, rx=154033, rx(dropped)=8272, tx=4158, powned=4, err=0[2K
INFO: cha=10, rx=155597, rx(dropped)=8284, tx=4162, powned=4, err=0[2K
INFO: cha=6, rx=155775, rx(dropped)=8291, tx=4164, powned=4, err=0[2K
INFO: cha=11, rx=155874, rx(dropped)=8295, tx=4166, powned=4, err=0[2K
INFO: cha=1, rx=155907, rx(dropped)=8300, tx=4168, powned=4, err=0[2K
INFO: cha=6, rx=156156, rx(dropped)=8306, tx=4170, powned=4, err=0[2K
INFO: cha=11, rx=156255, rx(dropped)=8307, tx=4172, powned=4, err=0[2K
INFO: cha=1, rx=156282, rx(dropped)=8313, tx=4176, powned=4, err=0[2K
INFO: cha=6, rx=156428, rx(dropped)=8322, tx=4178, powned=4, err=0[2K
INFO: cha=11, rx=156497, rx(dropped)=8322, tx=4180, powned=4, err=0[2K
INFO: cha=1, rx=156544, rx(dropped)=8332, tx=4184, powned=4, err=0[2K
INFO: cha=6, rx=156651, rx(dropped)=8339, tx=4188, powned=4, err=0[2K
INFO: cha=1, rx=156690, rx(dropped)=8341, tx=4192, powned=4, err=0[2K
INFO: cha=6, rx=156838, rx(dropped)=8350, tx=4194, powned=4, err=0[2K
INFO: cha=11, rx=156935, rx(dropped)=8355, tx=4196, powned=4, err=0[2K
INFO: cha=1, rx=156963, rx(dropped)=8357, tx=4200, powned=4, err=0[2K
INFO: cha=6, rx=157510, rx(dropped)=8365, tx=4202, powned=4, err=0[2K
INFO: cha=11, rx=157547, rx(dropped)=8365, tx=4206, powned=4, err=0[2K
INFO: cha=1, rx=157577, rx(dropped)=8366, tx=4208, powned=4, err=0[2K
INFO: cha=6, rx=157683, rx(dropped)=8373, tx=4212, powned=4, err=0[2K
INFO: cha=11, rx=157771, rx(dropped)=8373, tx=4215, powned=4, err=0[2K
INFO: cha=1, rx=157803, rx(dropped)=8376, tx=4217, powned=4, err=0[2K
INFO: cha=6, rx=158438, rx(dropped)=8401, tx=4219, powned=4, err=0[2K
INFO: cha=3, rx=158492, rx(dropped)=8401, tx=4221, powned=4, err=0[2K
INFO: cha=11, rx=158613, rx(dropped)=8402, tx=4224, powned=4, err=0[2K
INFO: cha=6, rx=158811, rx(dropped)=8402, tx=4230, powned=4, err=0[2K
INFO: cha=11, rx=158877, rx(dropped)=8404, tx=4232, powned=4, err=0[2K
INFO: cha=1, rx=158893, rx(dropped)=8404, tx=4235, powned=4, err=0[2K
INFO: cha=6, rx=159108, rx(dropped)=8411, tx=4237, powned=4, err=0[2K
INFO: cha=4, rx=159177, rx(dropped)=8413, tx=4243, powned=4, err=0[2K
INFO: cha=11, rx=159257, rx(dropped)=8416, tx=4245, powned=4, err=0[2K
INFO: cha=1, rx=159281, rx(dropped)=8423, tx=4247, powned=4, err=0[2K
INFO: cha=10, rx=159562, rx(dropped)=8434, tx=4249, powned=4, err=0[2K
INFO: cha=6, rx=159714, rx(dropped)=8442, tx=4251, powned=4, err=0
terminated...[?25h
